row_id,rentals
532,287
533,122
534,13
535,228
536,330
537,37
538,348
539,5
540,154
541,7
542,125
543,732
544,71
545,263
546,524
547,123
548,292
549,6
550,6
551,374
552,48
553,120
554,5
555,76
556,122
557,64
558,71
559,30
560,239
561,99
562,31
563,316
564,7
565,419
566,528
567,140
568,6
569,442
570,285
571,5
572,135
573,1
574,55
575,16
576,156
577,729
578,189
579,334
580,5
581,232
582,16
583,192
584,295
585,10
586,45
587,55
588,33
589,129
590,230
591,230
592,18
593,289
594,1
595,192
596,522
597,144
598,452
599,81
600,349
601,95
602,26
603,37
604,37
605,274
606,10
607,172
608,31
609,77
610,466
611,123
612,4
613,3
614,6
615,108
616,199
617,74
618,120
619,230
620,335
621,5
622,152
623,96
624,557
625,106
626,125
627,273
628,72
629,237
630,327
631,706
632,154
633,326
634,489
635,212
636,534
637,141
638,54
639,177
640,236
641,23
642,334
643,12
644,487
645,285
646,296
647,318
648,54
649,288
650,416
651,139
652,8
653,24
654,46
655,205
656,216
657,481
658,14
659,343
660,171
661,184
662,217
663,298
664,282
665,218
666,302
667,138
668,8
669,298
670,182
671,291
672,76
673,315
674,58
675,428
676,267
677,354
678,291
679,168
680,304
681,224
682,142
683,49
684,593
685,448
686,246
687,170
688,222
689,26
690,286
691,834
692,271
693,7
694,113
695,519
696,218
697,5
698,20
699,293
700,31
701,136
702,3
703,187
704,134
705,2
706,195
707,41
708,218
709,278
710,79
711,114
712,133
713,123
714,25
715,292
716,48
717,120
718,25
719,148
720,174
721,852
722,3
723,106
724,1
725,109
726,45
727,28
728,313
729,86
730,178
731,514
732,90
733,291
734,267
735,24
736,35
737,431
738,39
739,171
740,119
741,10
742,211
743,108
744,4
745,86
746,310
747,6
748,509
749,149
750,612
751,265
752,185
753,5
754,529
755,151
756,9
757,229
758,265
759,551
760,234
761,167
762,370
763,38
764,15
765,53
766,646
767,195
768,39
769,136
770,62
771,211
772,4
773,32
774,45
775,7
776,8
777,3
778,104
779,20
780,69
781,136
782,134
783,129
784,34
785,50
786,6
787,214
788,175
789,101
790,77
791,2
792,287
793,9
794,4
795,93
796,5
797,892
798,145
799,349
800,5
801,93
802,281
803,123
804,360
805,4
806,540
807,8
808,34
809,266
810,447
811,43
812,267
813,185
814,16
815,391
816,32
817,102
818,14
819,485
820,481
821,13
822,2
823,140
824,331
825,365
826,575
827,30
828,74
829,18
830,233
831,192
832,338
833,83
834,496
835,36
836,508
837,214
838,209
839,362
840,167
841,379
842,219
843,185
844,289
845,239
846,108
847,11
848,4
849,26
850,35
851,113
852,461
853,35
854,4
855,1
856,391
857,87
858,133
859,38
860,44
861,24
862,233
863,276
864,58
865,127
866,4
867,18
868,223
869,19
870,175
871,2
872,14
873,41
874,291
875,354
876,133
877,158
878,1
879,193
880,167
881,559
882,80
883,160
884,149
885,20
886,593
887,206
888,288
889,365
890,184
891,110
892,3
893,17
894,98
895,33
896,181
897,179
898,97
899,302
900,31
901,31
902,439
903,32
904,168
905,25
906,226
907,421
908,404
909,34
910,26
911,100
912,6
913,7
914,79
915,228
916,54
917,18
918,681
919,346
920,222
921,3
922,373
923,268
924,7
925,27
926,124
927,237
928,56
929,298
930,54
931,105
932,120
933,4
934,76
935,3
936,30
937,6
938,47
939,39
940,230
941,168
942,43
943,315
944,183
945,24
946,683
947,253
948,354
949,15
950,264
951,743
952,210
953,86
954,99
955,97
956,228
957,467
958,212
959,102
960,113
961,267
962,35
963,109
964,75
965,404
966,42
967,313
968,182
969,664
970,29
971,27
972,177
973,36
974,138
975,419
976,18
977,134
978,324
979,156
980,7
981,349
982,131
983,448
984,129
985,261
986,64
987,3
988,152
989,394
990,127
991,6
992,77
993,5
994,25
995,149
996,10
997,49
998,76
999,38
1000,3
1001,55
1002,239
1003,2
1004,6
1005,3
1006,346
1007,252
1008,254
1009,14
1010,304
1011,369
1012,223
1013,82
1014,302
1015,7
1016,152
1017,226
1018,283
1019,51
1020,296
1021,157
1022,80
1023,120
1024,173
1025,29
1026,541
1027,398
1028,3
1029,259
1030,28
1031,15
1032,4
1033,164
1034,294
1035,89
1036,203
1037,50
1038,16
1039,56
1040,236
1041,229
1042,64
1043,253
1044,225
1045,452
1046,11
1047,122
1048,20
1049,182
1050,202
1051,236
1052,536
1053,94
1054,21
1055,57
1056,80
1057,182
1058,42
1059,783
1060,449
1061,84
1062,37
1063,188
1064,502
1065,2
1066,140
1067,169
1068,280
1069,7
1070,263
1071,70
1072,99
1073,192
1074,151
1075,250
1076,538
1077,42
1078,44
1079,6
1080,10
1081,60
1082,61
1083,9
1084,59
1085,135
1086,177
1087,11
1088,6
1089,174
1090,90
1091,229
1092,150
1093,294
1094,24
1095,199
1096,146
1097,86
1098,5
1099,13
1100,205
1101,114
1102,1
1103,159
1104,7
1105,54
1106,27
1107,234
1108,328
1109,4
1110,52
1111,509
1112,9
1113,318
1114,194
1115,348
1116,30
1117,680
1118,12
1119,44
1120,40
1121,45
1122,123
1123,40
1124,112
1125,160
1126,286
1127,703
1128,354
1129,5
1130,291
1131,239
1132,544
1133,289
1134,283
1135,408
1136,104
1137,72
1138,328
1139,26
1140,13
1141,5
1142,157
1143,198
1144,121
1145,8
1146,160
1147,409
1148,5
1149,71
1150,287
1151,178
1152,30
1153,153
1154,18
1155,78
1156,287
1157,259
1158,138
1159,170
1160,98
1161,225
1162,7
1163,425
1164,63
1165,256
1166,45
1167,52
1168,75
1169,264
1170,21
1171,32
1172,304
1173,5
1174,170
1175,473
1176,557
1177,35
1178,790
1179,408
1180,29
1181,240
1182,33
1183,7
1184,12
1185,555
1186,46
1187,204
1188,53
1189,288
1190,310
1191,32
1192,224
1193,50
1194,2
1195,236
1196,11
1197,209
1198,385
1199,256
1200,32
1201,42
1202,7
1203,376
1204,284
1205,23
1206,73
1207,584
1208,69
1209,92
1210,2
1211,465
1212,525
1213,96
1214,492
1215,66
1216,383
1217,62
1218,14
1219,223
1220,245
1221,365
1222,285
1223,219
1224,112
1225,24
1226,128
1227,205
1228,118
1229,126
1230,356
1231,84
1232,91
1233,329
1234,47
1235,69
1236,157
1237,181
1238,144
1239,68
1240,266
1241,53
1242,65
1243,183
1244,21
1245,461
1246,797
1247,8
1248,712
1249,42
1250,24
1251,110
1252,129
1253,203
1254,75
1255,106
1256,347
1257,44
1258,208
1259,305
1260,14
1261,42
1262,187
1263,166
1264,57
1265,7
1266,154
1267,338
1268,137
1269,171
1270,161
1271,5
1272,168
1273,77
1274,51
1275,383
1276,65
1277,7
1278,349
1279,60
1280,111
1281,179
1282,59
1283,148
1284,13
1285,157
1286,2
1287,580
1288,168
1289,266
1290,15
1291,375
1292,250
1293,486
1294,21
1295,61
1296,159
1297,597
1298,44
1299,21
1300,164
1301,10
1302,71
1303,105
1304,349
1305,173
1306,40
1307,54
1308,10
1309,5
1310,144
1311,82
1312,296
1313,505
1314,6
1315,24
1316,10
1317,506
1318,226
1319,1
1320,350
1321,340
1322,227
1323,593
1324,70
1325,41
1326,513
1327,46
1328,346
1329,377
1330,92
1331,109
1332,222
1333,242
1334,14
1335,374
1336,443
1337,172
1338,187
1339,126
1340,106
1341,275
1342,21
1343,375
1344,33
1345,25
1346,381
1347,6
1348,383
1349,34
1350,210
1351,700
1352,279
1353,328
1354,360
1355,3
1356,638
1357,268
1358,261
1359,166
1360,20
1361,9
1362,253
1363,351
1364,269
1365,55
1366,292
1367,3
1368,161
1369,15
1370,7
1371,69
1372,19
1373,87
1374,3
1375,6
1376,112
1377,275
1378,151
1379,241
1380,119
1381,268
1382,78
1383,798
1384,89
1385,36
1386,233
1387,43
1388,241
1389,14
1390,283
1391,149
1392,116
1393,377
1394,323
1395,195
1396,318
1397,197
1398,81
1399,330
1400,62
1401,192
1402,48
1403,381
1404,329
1405,274
1406,93
1407,702
1408,92
1409,300
1410,9
1411,21
1412,210
1413,237
1414,34
1415,785
1416,41
1417,336
1418,67
1419,449
1420,100
1421,264
1422,52
1423,6
1424,55
1425,285
1426,44
1427,25
1428,207
1429,331
1430,225
1431,5
1432,59
1433,420
1434,436
1435,114
1436,249
1437,373
1438,86
1439,104
1440,244
1441,11
1442,268
1443,153
1444,402
1445,20
1446,8
1447,253
1448,588
1449,410
1450,274
1451,246
1452,47
1453,155
1454,1
1455,27
1456,308
1457,57
1458,599
1459,38
1460,86
1461,10
1462,183
1463,11
1464,72
1465,24
1466,78
1467,171
1468,48
1469,646
1470,94
1471,556
1472,36
1473,454
1474,5
1475,192
1476,632
1477,114
1478,337
1479,62
1480,264
1481,113
1482,61
1483,168
1484,29
1485,483
1486,41
1487,340
1488,229
1489,455
1490,19
1491,1
1492,74
1493,202
1494,71
1495,10
1496,50
1497,10
1498,182
1499,405
1500,6
1501,31
1502,3
1503,154
1504,15
1505,167
1506,69
1507,41
1508,202
1509,244
1510,34
1511,211
1512,3
1513,93
1514,341
1515,60
1516,123
1517,285
1518,67
1519,727
1520,40
1521,140
1522,158
1523,248
1524,184
1525,81
1526,257
1527,233
1528,108
1529,658
1530,10
1531,820
1532,421
1533,78
1534,175
1535,117
1536,266
1537,313
1538,163
1539,325
1540,94
1541,249
1542,547
1543,106
1544,536
1545,286
1546,351
1547,109
1548,4
1549,689
1550,371
1551,129
1552,322
1553,435
1554,4
1555,45
1556,152
1557,169
1558,179
1559,3
1560,56
1561,11
1562,11
1563,1
1564,110
1565,47
1566,287
1567,130
1568,290
1569,29
1570,185
1571,20
1572,67
1573,280
1574,138
1575,219
1576,219
1577,53
1578,29
1579,3
1580,369
1581,615
1582,398
1583,4
1584,42
1585,82
1586,19
1587,229
1588,254
1589,186
1590,161
1591,241
1592,16
1593,163
1594,4
1595,69
1596,419
1597,274
1598,76
1599,109
1600,255
1601,893
1602,255
1603,143
1604,212
1605,2
1606,159
1607,217
1608,31
1609,5
1610,457
1611,220
1612,30
1613,6
1614,40
1615,427
1616,106
1617,32
1618,15
1619,241
1620,150
1621,568
1622,253
1623,397
1624,8
1625,457
1626,314
1627,22
1628,487
1629,272
1630,225
1631,326
1632,28
1633,150
1634,224
1635,273
1636,204
1637,1
1638,5
1639,146
1640,78
1641,298
1642,67
1643,582
1644,5
1645,460
1646,788
1647,6
1648,60
1649,194
1650,591
1651,135
1652,13
1653,182
1654,6
1655,327
1656,37
1657,343
1658,218
1659,332
1660,161
1661,472
1662,215
1663,232
1664,49
1665,211
1666,194
1667,81
1668,4
1669,418
1670,176
1671,901
1672,19
1673,191
1674,47
1675,10
1676,19
1677,145
1678,435
1679,696
1680,299
1681,294
1682,188
1683,190
1684,8
1685,87
1686,103
1687,186
1688,64
1689,116
1690,351
1691,167
1692,691
1693,11
1694,270
1695,168
1696,50
1697,177
1698,159
1699,70
1700,100
1701,56
1702,183
1703,132
1704,9
1705,468
1706,520
1707,399
1708,286
1709,197
1710,723
1711,67
1712,479
1713,24
1714,222
1715,8
1716,69
1717,192
1718,6
1719,188
1720,402
1721,311
1722,71
1723,779
1724,388
1725,199
1726,57
1727,3
1728,317
1729,10
1730,79
1731,4
1732,310
1733,7
1734,17
1735,371
1736,39
1737,3
1738,180
1739,27
1740,74
1741,296
1742,300
1743,92
1744,466
1745,609
1746,3
1747,270
1748,335
1749,420
1750,124
1751,431
1752,181
1753,140
1754,218
1755,103
1756,23
1757,279
1758,182
1759,348
1760,68
1761,28
1762,77
1763,486
1764,42
1765,299
1766,60
1767,158
1768,108
1769,605
1770,199
1771,120
1772,198
1773,358
1774,291
1775,364
1776,27
1777,189
1778,13
1779,204
1780,297
1781,173
1782,163
1783,242
1784,272
1785,238
1786,138
1787,85
1788,15
1789,28
1790,313
1791,77
1792,406
1793,142
1794,426
1795,23
1796,40
1797,55
1798,420
1799,399
1800,6
1801,386
1802,67
1803,19
1804,85
1805,222
1806,491
1807,116
1808,7
1809,289
1810,4
1811,53
1812,144
1813,42
1814,58
1815,43
1816,9
1817,213
1818,136
1819,101
1820,601
1821,168
1822,321
1823,20
1824,5
1825,394
1826,265
1827,21
1828,123
1829,6
1830,86
1831,116
1832,193
1833,122
1834,277
1835,42
1836,355
1837,8
1838,32
1839,147
1840,3
1841,129
1842,237
1843,2
1844,140
1845,73
1846,107
1847,359
1848,251
1849,249
1850,178
1851,669
1852,145
1853,74
1854,386
1855,32
1856,50
1857,62
1858,151
1859,325
1860,73
1861,118
1862,225
1863,331
1864,33
1865,3
1866,25
1867,150
1868,448
1869,458
1870,349
1871,113
1872,15
1873,7
1874,85
1875,678
1876,226
1877,1
1878,284
1879,167
1880,20
1881,127
1882,121
1883,483
1884,2
1885,291
1886,68
1887,2
1888,16
1889,90
1890,1
1891,43
1892,112
1893,131
1894,143
1895,2
1896,381
1897,68
1898,330
1899,229
1900,80
1901,274
1902,276
1903,281
1904,76
1905,12
1906,88
1907,27
1908,129
1909,285
1910,733
1911,38
1912,674
1913,384
1914,92
1915,710
1916,79
1917,177
1918,28
1919,9
1920,103
1921,243
1922,82
1923,2
1924,125
1925,439
1926,165
1927,179
1928,425
1929,43
1930,187
1931,17
1932,59
1933,102
1934,134
1935,303
1936,44
1937,125
1938,8
1939,86
1940,5
1941,12
1942,3
1943,192
1944,40
1945,148
1946,95
1947,126
1948,36
1949,6
1950,614
1951,278
1952,379
1953,393
1954,7
1955,320
1956,204
1957,248
1958,105
1959,190
1960,265
1961,214
1962,314
1963,149
1964,83
1965,168
1966,277
1967,138
1968,306
1969,423
1970,196
1971,3
1972,2
1973,7
1974,89
1975,111
1976,9
1977,349
1978,85
1979,8
1980,184
1981,3
1982,34
1983,300
1984,310
1985,3
1986,8
1987,73
1988,220
1989,18
1990,246
1991,194
1992,96
1993,119
1994,180
1995,290
1996,29
1997,239
1998,51
1999,175
2000,18
2001,970
2002,249
2003,117
2004,55
2005,5
2006,278
2007,199
2008,464
2009,4
2010,586
2011,286
2012,88
2013,79
2014,202
2015,155
2016,229
2017,6
2018,53
2019,7
2020,5
2021,321
2022,134
2023,8
2024,7
2025,14
2026,338
2027,82
2028,187
2029,1
2030,331
2031,117
2032,1
2033,104
2034,87
2035,485
2036,390
2037,19
2038,419
2039,8
2040,713
2041,136
2042,42
2043,107
2044,705
2045,481
2046,102
2047,238
2048,241
2049,135
2050,468
2051,279
2052,43
2053,54
2054,386
2055,207
2056,498
2057,152
2058,238
2059,12
2060,671
2061,4
2062,116
2063,345
2064,46
2065,4
2066,133
2067,66
2068,273
2069,125
2070,449
2071,30
2072,124
2073,74
2074,78
2075,3
2076,58
2077,22
2078,267
2079,527
2080,302
2081,152
2082,6
2083,144
2084,568
2085,141
2086,155
2087,374
2088,341
2089,617
2090,728
2091,4
2092,177
2093,99
2094,6
2095,155
2096,78
2097,102
2098,112
2099,170
2100,177
2101,14
2102,60
2103,230
2104,58
2105,116
2106,8
2107,58
2108,138
2109,517
2110,8
2111,5
2112,332
2113,21
2114,247
2115,377
2116,116
2117,241
2118,7
2119,6
2120,6
2121,211
2122,23
2123,87
2124,123
2125,6
2126,215
2127,72
2128,197
2129,28
2130,38
2131,3
2132,262
2133,27
2134,20
2135,11
2136,30
2137,275
2138,554
2139,57
2140,3
2141,6
2142,90
2143,148
2144,171
2145,4
2146,150
2147,49
2148,3
2149,32
2150,851
2151,171
2152,605
2153,289
2154,340
2155,56
2156,94
2157,70
2158,154
2159,72
2160,20
2161,66
2162,257
2163,51
2164,34
2165,43
2166,505
2167,48
2168,11
2169,165
2170,146
2171,98
2172,332
2173,239
2174,7
2175,511
2176,5
2177,155
2178,519
2179,306
2180,85
2181,168
2182,10
2183,209
2184,237
2185,157
2186,230
2187,12
2188,156
2189,2
2190,604
2191,5
2192,320
2193,336
2194,95
2195,642
2196,45
2197,26
2198,240
2199,626
2200,5
2201,244
2202,282
2203,142
2204,5
2205,89
2206,61
2207,371
2208,11
2209,109
2210,126
2211,389
2212,473
2213,296
2214,31
2215,286
2216,370
2217,138
2218,528
2219,653
2220,5
2221,6
2222,270
2223,707
2224,127
2225,217
2226,224
2227,73
2228,4
2229,17
2230,373
2231,128
2232,70
2233,88
2234,290
2235,385
2236,67
2237,666
2238,245
2239,686
2240,349
2241,370
2242,455
2243,191
2244,23
2245,93
2246,586
2247,161
2248,96
2249,217
2250,88
2251,224
2252,10
2253,76
2254,288
2255,117
2256,340
2257,120
2258,118
2259,6
2260,13
2261,130
2262,50
2263,129
2264,46
2265,679
2266,190
2267,93
2268,120
2269,33
2270,381
2271,148
2272,17
2273,56
2274,98
2275,664
2276,244
2277,723
2278,417
2279,196
2280,25
2281,15
2282,114
2283,89
2284,114
2285,179
2286,1
2287,30
2288,155
2289,138
2290,110
2291,30
2292,72
2293,291
2294,193
2295,21
2296,117
2297,92
2298,71
2299,158
2300,29
2301,641
2302,107
2303,317
2304,8
2305,191
2306,461
2307,280
2308,672
2309,202
2310,4
2311,167
2312,17
2313,593
2314,348
2315,120
2316,322
2317,612
2318,412
2319,194
2320,122
2321,317
2322,25
2323,77
2324,78
2325,69
2326,158
2327,167
2328,421
2329,538
2330,110
2331,6
2332,254
2333,423
2334,158
2335,66
2336,90
2337,435
2338,516
2339,241
2340,355
2341,102
2342,191
2343,734
2344,32
2345,62
2346,51
2347,313
2348,191
2349,50
2350,20
2351,34
2352,341
2353,578
2354,24
2355,300
2356,7
2357,168
2358,10
2359,147
2360,20
2361,39
2362,534
2363,120
2364,406
2365,16
2366,41
2367,4
2368,1
2369,453
2370,2
2371,93
2372,315
2373,294
2374,281
2375,196
2376,168
2377,148
2378,184
2379,420
2380,7
2381,87
2382,49
2383,57
2384,58
2385,86
2386,149
2387,199
2388,268
2389,325
2390,142
2391,104
2392,30
2393,206
2394,5
2395,143
2396,10
2397,133
2398,854
2399,362
2400,8
2401,191
2402,25
2403,49
2404,9
2405,13
2406,15
2407,17
2408,3
2409,134
2410,322
2411,60
2412,235
2413,188
2414,225
2415,568
2416,107
2417,153
2418,154
2419,767
2420,179
2421,23
2422,20
2423,306
2424,75
2425,2
2426,30
2427,176
2428,91
2429,181
2430,337
2431,107
2432,22
2433,13
2434,21
2435,243
2436,98
2437,3
2438,334
2439,6
2440,146
2441,219
2442,20
2443,251
2444,207
2445,95
2446,456
2447,42
2448,26
2449,96
2450,32
2451,50
2452,71
2453,28
2454,473
2455,372
2456,9
2457,196
2458,35
2459,395
2460,107
2461,8
2462,209
2463,283
2464,221
2465,229
2466,203
2467,87
2468,121
2469,338
2470,181
2471,498
2472,496
2473,48
2474,349
2475,9
2476,175
2477,59
2478,307
2479,72
2480,119
2481,205
2482,83
2483,4
2484,87
2485,95
2486,473
2487,372
2488,422
2489,151
2490,156
2491,94
2492,53
2493,133
2494,293
2495,6
2496,74
2497,516
2498,3
2499,7
2500,203
2501,255
2502,501
2503,360
2504,4
2505,200
2506,70
2507,151
2508,108
2509,12
2510,337
2511,8
2512,432
2513,826
2514,36
2515,387
2516,178
2517,10
2518,567
2519,18
2520,386
2521,169
2522,236
2523,3
2524,169
2525,36
2526,256
2527,123
2528,212
2529,69
2530,416
2531,813
2532,653
2533,598
2534,1
2535,166
2536,19
2537,435
2538,465
2539,274
2540,253
2541,359
2542,246
2543,45
2544,19
2545,71
2546,28
2547,390
2548,49
2549,236
2550,99
2551,204
2552,189
2553,5
2554,83
2555,345
2556,374
2557,673
2558,23
2559,357
2560,41
2561,64
2562,172
2563,86
2564,3
2565,94
2566,232
2567,96
2568,456
2569,977
2570,110
2571,141
2572,238
2573,91
2574,50
2575,179
2576,98
2577,30
2578,558
2579,396
2580,16
2581,2
2582,359
2583,208
2584,49
2585,125
2586,408
2587,125
2588,45
2589,235
2590,556
2591,31
2592,331
2593,197
2594,90
2595,878
2596,130
2597,585
2598,553
2599,79
2600,138
2601,5
2602,249
2603,78
2604,626
2605,33
2606,82
2607,39
2608,62
2609,314
2610,21
2611,71
2612,341
2613,2
2614,51
2615,399
2616,93
2617,311
2618,195
2619,179
2620,245
2621,68
2622,44
2623,375
2624,230
2625,497
2626,165
2627,290
2628,376
2629,1
2630,250
2631,175
2632,556
2633,64
2634,76
2635,32
2636,279
2637,13
2638,202
2639,162
2640,134
2641,334
2642,9
2643,68
2644,289
2645,37
2646,21
2647,51
2648,319
2649,63
2650,414
2651,106
2652,136
2653,156
2654,100
2655,47
2656,171
2657,127
2658,338
2659,92
2660,201
2661,42
2662,268
2663,13
2664,458
2665,408
2666,342
2667,7
2668,1
2669,93
2670,693
2671,271
2672,217
2673,6
2674,83
2675,28
2676,412
2677,40
2678,818
2679,4
2680,116
2681,320
2682,97
2683,373
2684,301
2685,225
2686,21
2687,822
2688,4
2689,202
2690,164
2691,204
2692,12
2693,137
2694,139
2695,741
2696,289
2697,312
2698,217
2699,738
2700,47
2701,495
2702,360
2703,221
2704,113
2705,105
2706,6
2707,185
2708,146
2709,8
2710,655
2711,37
2712,147
2713,277
2714,125
2715,57
2716,178
2717,81
2718,270
2719,3
2720,38
2721,613
2722,5
2723,2
2724,152
2725,454
2726,8
2727,558
2728,110
2729,129
2730,26
2731,131
2732,649
2733,5
2734,282
2735,355
2736,107
2737,283
2738,351
2739,3
2740,21
2741,190
2742,300
2743,5
2744,57
2745,4
2746,9
2747,248
2748,332
2749,82
2750,32
2751,84
2752,374
2753,216
2754,111
2755,153
2756,324
2757,92
2758,90
2759,27
2760,244
2761,179
2762,2
2763,183
2764,256
2765,171
2766,111
2767,207
2768,163
2769,4
2770,366
2771,247
2772,256
2773,12
2774,397
2775,37
2776,387
2777,105
2778,492
2779,7
2780,237
2781,49
2782,113
2783,546
2784,64
2785,51
2786,363
2787,22
2788,14
2789,267
2790,6
2791,621
2792,257
2793,90
2794,161
2795,7
2796,134
2797,162
2798,27
2799,186
2800,7
2801,57
2802,6
2803,281
2804,219
2805,78
2806,526
2807,110
2808,16
2809,321
2810,124
2811,194
2812,165
2813,290
2814,64
2815,444
2816,71
2817,98
2818,421
2819,115
2820,246
2821,367
2822,106
2823,13
2824,228
2825,178
2826,285
2827,9
2828,234
2829,102
2830,92
2831,3
2832,25
2833,19
2834,305
2835,88
2836,5
2837,2
2838,61
2839,842
2840,1
2841,190
2842,21
2843,410
2844,220
2845,130
2846,135
2847,3
2848,149
2849,87
2850,232
2851,164
2852,29
2853,211
2854,229
2855,308
2856,420
2857,21
2858,88
2859,30
2860,10
2861,91
2862,373
2863,188
2864,7
2865,382
2866,149
2867,489
2868,2
2869,226
2870,8
2871,147
2872,614
2873,157
2874,50
2875,358
2876,239
2877,98
2878,231
2879,87
2880,601
2881,196
2882,5
2883,3
2884,32
2885,117
2886,192
2887,32
2888,310
2889,543
2890,12
2891,221
2892,206
2893,524
2894,44
2895,167
2896,284
2897,108
2898,89
2899,6
2900,26
2901,151
2902,563
2903,498
2904,212
2905,432
2906,150
2907,505
2908,89
2909,36
2910,34
2911,239
2912,12
2913,623
2914,6
2915,127
2916,134
2917,94
2918,73
2919,71
2920,376
2921,242
2922,562
2923,312
2924,255
2925,136
2926,16
2927,160
2928,133
2929,102
2930,214
2931,301
2932,201
2933,652
2934,4
2935,18
2936,272
2937,220
2938,328
2939,200
2940,180
2941,239
2942,614
2943,320
2944,318
2945,581
2946,474
2947,219
2948,402
2949,126
2950,156
2951,9
2952,118
2953,136
2954,791
2955,143
2956,578
2957,14
2958,10
2959,58
2960,42
2961,244
2962,326
2963,296
2964,313
2965,162
2966,73
2967,73
2968,6
2969,100
2970,11
2971,368
2972,85
2973,39
2974,153
2975,127
2976,430
2977,596
2978,74
2979,40
2980,104
2981,240
2982,110
2983,29
2984,476
2985,36
2986,307
2987,288
2988,392
2989,35
2990,358
2991,235
2992,48
2993,270
2994,612
2995,268
