row_id,global_sales
555,0.29
556,0.15
557,8.06
558,0.36
559,1.64
560,0.13
561,0.02
562,0.06
563,0.5
564,0.35
565,0.1
566,0.8
567,0.12
568,0.27
569,0.49
570,0.39
571,0.65
572,0.03
573,0.21
574,0.26
575,0.15
576,0.06
577,0.36
578,3.92
579,0.48
580,0.01
581,0.16
582,0.32
583,0.02
584,1.21
585,1.26
586,0.04
587,0.28
588,0.02
589,0.13
590,0.1
591,0.12
592,0.16
593,0.06
594,0.02
595,0.2
596,0.6
597,0.25
598,1.72
599,0.25
600,0.58
601,0.07
602,0.02
603,0.27
604,0.06
605,0.15
606,0.38
607,0.04
608,0.29
609,0.32
610,0.02
611,0.24
612,10.42
613,0.03
614,0.05
615,0.07
616,0.05
617,0.17
618,0.09
619,0.05
620,2.09
621,0.02
622,0.13
623,0.08
624,0.05
625,0.18
626,0.29
627,1.59
628,0.77
629,0.03
630,0.18
631,2.38
632,1.78
633,0.2
634,1.46
635,0.12
636,0.08
637,0.02
638,0.46
639,0.09
640,0.29
641,0.17
642,0.22
643,0.07
644,0.08
645,3.09
646,0.22
647,0.01
648,0.13
649,0.14
650,0.18
651,0.04
652,0.46
653,0.22
654,0.02
655,0.19
656,0.49
657,0.03
658,1.55
659,0.03
660,0.13
661,0.14
662,0.13
663,0.13
664,0.68
665,0.38
666,0.04
667,0.15
668,1.02
669,0.11
670,0.97
671,2.05
672,0.36
673,0.06
674,0.3
675,0.04
676,1.27
677,0.39
678,0.5
679,0.5
680,0.25
681,0.08
682,0.07
683,0.53
684,1.28
685,0.41
686,0.13
687,0.97
688,1.33
689,0.38
690,3.46
691,0.2
692,0.13
693,0.12
694,0.18
695,2.98
696,0.17
697,0.02
698,0.11
699,0.29
700,0.14
701,0.2
702,0.13
703,0.03
704,1.75
705,0.62
706,0.01
707,1.05
708,0.4
709,0.33
710,5.36
711,0.08
712,0.04
713,0.14
714,0.17
715,0.77
716,1.42
717,0.23
718,0.79
719,0.31
720,0.12
721,0.08
722,0.06
723,0.28
724,0.93
725,0.05
726,0.02
727,0.08
728,0.28
729,0.12
730,0.61
731,0.5
732,0.15
733,0.22
734,0.2
735,0.11
736,0.71
737,0.18
738,4.38
739,0.38
740,0.14
741,0.25
742,0.03
743,0.7
744,5.83
745,0.54
746,0.33
747,0.16
748,3.61
749,0.02
750,0.1
751,0.07
752,0.23
753,0.53
754,0.59
755,0.14
756,0.24
757,0.08
758,0.02
759,0.15
760,0.22
761,0.05
762,0.05
763,0.85
764,0.11
765,0.09
766,0.03
767,0.19
768,0.43
769,0.07
770,0.12
771,0.2
772,0.09
773,0.07
774,0.81
775,0.03
776,0.71
777,0.43
778,1.17
779,0.02
780,0.26
781,0.04
782,2.2
783,0.04
784,0.28
785,0.08
786,0.02
787,0.06
788,0.08
789,0.44
790,1.02
791,0.48
792,0.25
793,0.24
794,1.23
795,0.18
796,0.33
797,0.04
798,0.13
799,0.07
800,0.1
801,0.05
802,0.27
803,0.02
804,0.06
805,0.02
806,0.43
807,0.18
808,0.49
809,1.51
810,0.03
811,0.37
812,0.06
813,2.79
814,0.4
815,0.15
816,0.74
817,0.03
818,0.02
819,0.12
820,0.09
821,1.47
822,1.0
823,0.38
824,0.03
825,0.14
826,0.38
827,0.02
828,0.23
829,0.03
830,0.14
831,0.39
832,0.09
833,0.03
834,0.36
835,0.07
836,2.27
837,2.41
838,3.02
839,0.52
840,0.15
841,0.02
842,0.08
843,0.42
844,3.27
845,0.18
846,0.2
847,0.72
848,0.03
849,0.45
850,0.51
851,0.17
852,0.14
853,0.03
854,0.31
855,0.38
856,0.22
857,0.09
858,0.01
859,0.18
860,1.67
861,0.08
862,0.13
863,0.31
864,0.58
865,0.18
866,0.34
867,0.72
868,0.45
869,2.17
870,0.22
871,0.02
872,0.27
873,2.83
874,0.32
875,0.02
876,6.51
877,0.02
878,0.05
879,0.07
880,0.02
881,0.02
882,1.18
883,0.62
884,7.34
885,0.29
886,0.71
887,0.05
888,0.17
889,0.73
890,0.12
891,0.4
892,0.09
893,0.17
894,0.47
895,0.08
896,0.05
897,0.17
898,0.96
899,0.27
900,0.35
901,0.02
902,0.27
903,0.02
904,1.15
905,0.1
906,0.07
907,0.02
908,0.02
909,1.18
910,0.17
911,0.04
912,0.12
913,0.47
914,0.18
915,0.76
916,0.07
917,0.01
918,0.47
919,0.19
920,0.02
921,0.04
922,0.08
923,1.72
924,0.59
925,1.21
926,0.22
927,1.26
928,0.03
929,2.94
930,0.23
931,0.07
932,0.34
933,0.1
934,0.25
935,0.07
936,0.01
937,0.7
938,0.17
939,0.41
940,0.18
941,0.36
942,0.26
943,0.83
944,0.03
945,0.55
946,0.3
947,0.01
948,0.71
949,0.06
950,0.01
951,0.63
952,0.29
953,0.14
954,0.05
955,5.15
956,0.62
957,1.38
958,0.03
959,0.04
960,2.2
961,0.03
962,0.08
963,1.46
964,0.03
965,0.28
966,0.12
967,0.29
968,1.41
969,0.4
970,0.24
971,0.04
972,0.25
973,0.07
974,0.02
975,0.36
976,0.02
977,0.15
978,0.02
979,0.09
980,0.08
981,0.15
982,0.14
983,0.14
984,0.17
985,0.03
986,0.24
987,0.34
988,0.33
989,0.12
990,0.45
991,10.55
992,0.06
993,0.29
994,1.13
995,1.5
996,0.26
997,0.07
998,0.28
999,0.13
1000,0.26
1001,0.58
1002,0.11
1003,0.23
1004,0.29
1005,0.18
1006,0.32
1007,0.16
1008,0.17
1009,0.35
1010,2.35
1011,0.11
1012,0.14
1013,0.49
1014,0.25
1015,0.12
1016,0.01
1017,0.84
1018,0.84
1019,0.07
1020,1.41
1021,0.04
1022,0.08
1023,0.61
1024,0.19
1025,0.03
1026,0.16
1027,0.04
1028,0.14
1029,0.11
1030,0.1
1031,0.16
1032,0.68
1033,0.05
1034,0.02
1035,0.01
1036,0.16
1037,0.13
1038,0.33
1039,0.2
1040,0.95
1041,0.55
1042,0.05
1043,3.36
1044,0.06
1045,0.02
1046,0.08
1047,0.03
1048,0.1
1049,0.28
1050,0.92
1051,0.03
1052,0.03
1053,0.29
1054,0.68
1055,0.07
1056,0.02
1057,0.03
1058,0.04
1059,0.1
1060,0.25
1061,0.01
1062,1.33
1063,0.03
1064,4.14
1065,0.19
1066,0.25
1067,0.24
1068,0.21
1069,0.04
1070,0.08
1071,0.02
1072,0.06
1073,0.12
1074,0.13
1075,0.01
1076,0.78
1077,0.08
1078,0.08
1079,0.35
1080,0.01
1081,0.11
1082,0.4
1083,0.06
1084,2.86
1085,0.03
1086,0.27
1087,0.03
1088,0.21
1089,0.01
1090,0.79
1091,0.19
1092,0.17
1093,3.19
1094,0.08
1095,0.55
1096,0.1
1097,0.05
1098,0.17
1099,0.49
1100,0.19
1101,0.06
1102,0.29
1103,0.04
1104,0.27
1105,0.05
1106,0.21
1107,0.17
1108,0.01
1109,0.04
1110,0.07
1111,0.51
1112,0.2
1113,1.34
1114,0.09
1115,0.21
1116,0.38
1117,0.48
1118,0.03
1119,0.57
1120,0.17
1121,0.14
1122,0.13
1123,0.14
1124,0.07
1125,0.27
1126,0.03
1127,0.08
1128,0.24
1129,0.64
1130,0.23
1131,0.27
1132,0.07
1133,0.01
1134,3.67
1135,0.07
1136,0.03
1137,2.68
1138,0.02
1139,0.06
1140,0.23
1141,1.98
1142,0.51
1143,0.51
1144,0.49
1145,0.15
1146,0.29
1147,0.02
1148,0.34
1149,0.1
1150,0.1
1151,1.66
1152,0.46
1153,0.39
1154,0.06
1155,0.07
1156,0.06
1157,0.85
1158,0.46
1159,0.08
1160,5.26
1161,0.92
1162,0.16
1163,0.19
1164,0.04
1165,0.02
1166,0.19
1167,0.25
1168,0.03
1169,0.78
1170,1.22
1171,0.11
1172,0.19
1173,0.53
1174,0.33
1175,0.01
1176,0.71
1177,0.04
1178,0.22
1179,0.33
1180,0.31
1181,0.1
1182,0.1
1183,0.1
1184,0.1
1185,0.11
1186,2.48
1187,0.99
1188,0.01
1189,0.2
1190,0.09
1191,0.66
1192,1.04
1193,0.01
1194,0.5
1195,0.39
1196,0.3
1197,0.28
1198,1.65
1199,0.02
1200,0.14
1201,0.06
1202,0.13
1203,0.32
1204,1.09
1205,0.04
1206,0.93
1207,0.14
1208,0.15
1209,0.23
1210,0.23
1211,0.17
1212,0.09
1213,0.04
1214,0.11
1215,0.11
1216,0.02
1217,0.09
1218,0.02
1219,0.25
1220,0.05
1221,0.1
1222,0.07
1223,0.11
1224,0.53
1225,0.41
1226,0.1
1227,0.13
1228,0.01
1229,0.12
1230,0.26
1231,0.2
1232,0.74
1233,0.7
1234,0.54
1235,0.2
1236,0.03
1237,0.02
1238,0.12
1239,0.13
1240,0.21
1241,0.13
1242,0.5
1243,0.4
1244,0.31
1245,1.15
1246,0.06
1247,1.72
1248,0.32
1249,0.93
1250,0.58
1251,0.37
1252,0.2
1253,0.36
1254,0.03
1255,2.85
1256,0.04
1257,0.03
1258,4.24
1259,0.02
1260,0.08
1261,0.19
1262,0.46
1263,0.04
1264,0.15
1265,0.2
1266,0.07
1267,0.03
1268,0.59
1269,0.18
1270,0.43
1271,0.01
1272,0.01
1273,0.45
1274,0.03
1275,0.04
1276,0.33
1277,1.35
1278,0.05
1279,0.08
1280,0.54
1281,0.98
1282,0.42
1283,0.2
1284,0.11
1285,0.08
1286,0.21
1287,0.21
1288,0.05
1289,0.16
1290,0.94
1291,0.17
1292,0.15
1293,1.75
1294,3.48
1295,0.05
1296,0.63
1297,1.85
1298,0.26
1299,0.1
1300,0.18
1301,0.95
1302,1.29
1303,0.55
1304,0.14
1305,0.61
1306,2.77
1307,1.04
1308,0.03
1309,1.69
1310,0.34
1311,0.21
1312,0.77
1313,0.1
1314,0.1
1315,0.08
1316,0.32
1317,4.05
1318,0.42
1319,0.03
1320,2.99
1321,0.08
1322,0.02
1323,0.03
1324,0.03
1325,0.06
1326,0.03
1327,1.04
1328,0.01
1329,0.5
1330,0.43
1331,0.1
1332,0.07
1333,0.05
1334,0.16
1335,0.17
1336,0.04
1337,0.75
1338,0.16
1339,0.23
1340,0.04
1341,0.47
1342,0.12
1343,0.18
1344,1.88
1345,0.09
1346,0.14
1347,0.03
1348,0.06
1349,0.14
1350,0.4
1351,1.19
1352,0.02
1353,0.19
1354,0.02
1355,0.39
1356,0.11
1357,0.61
1358,0.15
1359,0.31
1360,3.21
1361,0.04
1362,0.32
1363,0.07
1364,0.15
1365,0.17
1366,0.13
1367,0.31
1368,0.06
1369,0.11
1370,0.17
1371,0.13
1372,0.96
1373,0.06
1374,0.11
1375,0.51
1376,1.54
1377,0.37
1378,0.01
1379,1.7
1380,8.09
1381,1.53
1382,0.04
1383,1.3
1384,0.15
1385,0.1
1386,0.21
1387,0.71
1388,0.22
1389,0.11
1390,0.16
1391,0.05
1392,1.19
1393,0.12
1394,0.47
1395,0.19
1396,0.03
1397,5.27
1398,0.25
1399,0.06
1400,0.06
1401,1.67
1402,0.36
1403,1.75
1404,0.19
1405,0.09
1406,0.56
1407,0.15
1408,0.09
1409,1.18
1410,0.04
1411,0.08
1412,1.32
1413,0.58
1414,0.07
1415,0.12
1416,0.02
1417,0.02
1418,0.34
1419,0.55
1420,0.79
1421,0.23
1422,0.87
1423,11.18
1424,0.84
1425,0.28
1426,0.24
1427,0.1
1428,0.61
1429,0.05
1430,0.13
1431,1.91
1432,0.11
1433,0.02
1434,0.11
1435,3.16
1436,0.16
1437,0.95
1438,0.16
1439,3.17
1440,0.36
1441,0.03
1442,0.41
1443,0.05
1444,0.04
1445,0.1
1446,0.02
1447,0.02
1448,0.12
1449,0.08
1450,0.92
1451,0.18
1452,0.43
1453,0.51
1454,0.59
1455,0.03
1456,0.04
1457,0.15
1458,0.77
1459,0.08
1460,0.07
1461,0.94
1462,0.55
1463,0.47
1464,1.19
1465,0.03
1466,0.09
1467,0.53
1468,0.21
1469,0.03
1470,1.86
1471,0.13
1472,0.13
1473,0.28
1474,0.03
1475,0.36
1476,0.16
1477,0.11
1478,0.3
1479,0.73
1480,0.71
1481,0.54
1482,0.13
1483,0.08
1484,0.02
1485,0.26
1486,0.11
1487,0.61
1488,0.06
1489,0.68
1490,0.24
1491,0.03
1492,0.4
1493,3.61
1494,0.08
1495,0.2
1496,0.34
1497,0.89
1498,0.1
1499,0.07
1500,0.28
1501,0.1
1502,0.3
1503,0.51
1504,0.07
1505,0.04
1506,0.06
1507,0.46
1508,0.06
1509,0.14
1510,0.62
1511,0.56
1512,0.88
1513,0.22
1514,0.18
1515,0.12
1516,0.32
1517,0.03
1518,1.41
1519,0.05
1520,0.16
1521,1.86
1522,0.39
1523,0.31
1524,0.23
1525,0.11
1526,0.5
1527,0.07
1528,0.6
1529,0.07
1530,0.13
1531,0.93
1532,1.17
1533,0.09
1534,0.02
1535,0.06
1536,0.02
1537,0.24
1538,0.17
1539,0.07
1540,0.06
1541,0.04
1542,0.55
1543,0.08
1544,0.25
1545,0.22
1546,0.85
1547,0.3
1548,0.15
1549,0.83
1550,0.28
1551,0.05
1552,0.15
1553,0.05
1554,0.68
1555,0.1
1556,0.11
1557,0.04
1558,0.06
1559,0.06
1560,0.4
1561,5.42
1562,0.63
1563,0.31
1564,1.75
1565,0.14
1566,0.09
1567,0.53
1568,0.04
1569,0.96
1570,0.15
1571,0.07
1572,1.52
1573,0.03
1574,0.8
1575,0.17
1576,0.06
1577,22.0
1578,0.5
1579,2.32
1580,0.01
1581,0.14
1582,1.22
1583,0.16
1584,0.07
1585,0.38
1586,1.15
1587,0.31
1588,1.1
1589,0.9
1590,0.14
1591,0.18
1592,0.57
1593,0.01
1594,0.07
1595,0.95
1596,0.3
1597,0.02
1598,2.52
1599,0.23
1600,0.2
1601,0.18
1602,0.04
1603,0.88
1604,0.31
1605,0.21
1606,0.04
1607,0.22
1608,1.69
1609,0.03
1610,0.05
1611,2.94
1612,0.63
1613,0.03
1614,0.05
1615,0.81
1616,0.16
1617,0.25
1618,0.6
1619,0.03
1620,0.1
1621,1.16
1622,0.19
1623,0.19
1624,0.09
1625,0.11
1626,0.08
1627,1.38
1628,0.48
1629,1.68
1630,0.05
1631,0.02
1632,0.31
1633,0.64
1634,4.1
1635,0.09
1636,0.4
1637,0.07
1638,0.34
1639,0.11
1640,0.86
1641,0.11
1642,0.07
1643,0.26
1644,0.08
1645,0.92
1646,0.01
1647,0.4
1648,0.19
1649,0.61
1650,0.01
1651,0.09
1652,0.12
1653,0.13
1654,0.01
1655,0.18
1656,0.28
1657,0.48
1658,0.03
1659,0.14
1660,0.06
1661,0.23
1662,0.06
1663,0.03
1664,0.05
1665,0.05
1666,0.32
1667,0.39
1668,0.61
1669,0.99
1670,0.33
1671,0.63
1672,0.65
1673,0.24
1674,0.12
1675,0.06
1676,0.05
1677,0.67
1678,0.11
1679,0.13
1680,0.87
1681,0.92
1682,0.58
1683,0.11
1684,0.45
1685,0.09
1686,0.2
1687,0.12
1688,0.66
1689,0.11
1690,0.09
1691,1.18
1692,1.26
1693,0.04
1694,0.13
1695,0.01
1696,1.3
1697,28.62
1698,1.23
1699,2.91
1700,0.23
1701,0.02
1702,0.16
1703,0.34
1704,0.02
1705,0.48
1706,0.12
1707,0.56
1708,3.84
1709,0.07
1710,0.03
1711,0.77
1712,0.16
1713,1.29
1714,0.01
1715,0.08
1716,0.11
1717,0.26
1718,0.06
1719,0.37
1720,0.03
1721,0.51
1722,0.06
1723,1.49
1724,0.14
1725,0.17
1726,0.05
1727,1.74
1728,0.01
1729,0.2
1730,0.09
1731,0.04
1732,0.12
1733,0.58
1734,0.99
1735,0.04
1736,0.25
1737,0.11
1738,0.03
1739,2.03
1740,0.26
1741,0.36
1742,0.07
1743,0.12
1744,0.12
1745,0.02
1746,0.27
1747,0.02
1748,0.02
1749,0.03
1750,0.17
1751,0.1
1752,0.01
1753,0.04
1754,1.45
1755,0.01
1756,0.22
1757,0.47
1758,0.16
1759,0.13
1760,0.04
1761,0.04
1762,0.21
1763,2.0
1764,0.03
1765,0.09
1766,0.75
1767,0.53
1768,0.08
1769,0.29
1770,0.04
1771,0.71
1772,0.11
1773,0.1
1774,0.04
1775,0.6
1776,0.04
1777,0.66
1778,0.29
1779,1.14
1780,0.73
1781,0.39
1782,0.31
1783,0.05
1784,0.34
1785,0.02
1786,0.24
1787,0.39
1788,0.31
1789,0.04
1790,0.71
1791,0.02
1792,2.15
1793,0.68
1794,0.18
1795,0.02
1796,0.43
1797,1.45
1798,0.39
1799,0.55
1800,0.49
1801,0.01
1802,1.92
1803,1.45
1804,0.03
1805,0.38
1806,1.53
1807,0.27
1808,0.15
1809,0.09
1810,0.09
1811,0.08
1812,0.03
1813,0.03
1814,0.24
1815,0.4
1816,0.13
1817,0.57
1818,0.6
1819,0.08
1820,0.19
1821,0.04
1822,0.08
1823,0.45
1824,2.14
1825,0.11
1826,0.3
1827,0.34
1828,0.04
1829,0.2
1830,0.62
1831,0.04
1832,0.03
1833,0.06
1834,1.16
1835,0.09
1836,0.6
1837,0.03
1838,0.1
1839,0.03
1840,0.06
1841,0.38
1842,0.14
1843,0.13
1844,0.36
1845,0.19
1846,0.05
1847,0.28
1848,0.27
1849,1.09
1850,0.4
1851,0.04
1852,0.51
1853,0.06
1854,0.42
1855,0.52
1856,0.11
1857,0.31
1858,0.08
1859,0.25
1860,0.91
1861,0.05
1862,0.14
1863,0.19
1864,0.24
1865,1.45
1866,0.14
1867,0.07
1868,1.34
1869,0.14
1870,0.06
1871,0.1
1872,0.1
1873,0.35
1874,0.31
1875,0.09
1876,0.12
1877,0.1
1878,0.15
1879,0.46
1880,0.77
1881,1.25
1882,0.42
1883,0.51
1884,0.03
1885,0.14
1886,0.04
1887,0.12
1888,0.09
1889,0.3
1890,0.05
1891,0.11
1892,0.13
1893,0.02
1894,0.17
1895,0.05
1896,0.87
1897,0.02
1898,0.26
1899,0.13
1900,0.19
1901,0.83
1902,0.22
1903,0.68
1904,0.07
1905,0.16
1906,0.11
1907,0.1
1908,0.02
1909,0.19
1910,0.14
1911,11.89
1912,0.05
1913,0.04
1914,0.04
1915,0.12
1916,3.5
1917,0.22
1918,0.19
1919,0.14
1920,0.08
1921,0.05
1922,0.01
1923,0.1
1924,0.06
1925,0.34
1926,0.01
1927,0.08
1928,0.05
1929,0.07
1930,0.06
1931,0.06
1932,0.76
1933,0.01
1934,0.02
1935,0.18
1936,0.41
1937,0.9
1938,0.03
1939,0.21
1940,0.1
1941,0.44
1942,0.03
1943,0.61
1944,0.23
1945,0.18
1946,0.03
1947,0.08
1948,0.04
1949,0.38
1950,0.01
1951,0.23
1952,0.2
1953,0.04
1954,0.85
1955,1.32
1956,0.66
1957,0.04
1958,0.02
1959,5.07
1960,0.08
1961,0.16
1962,0.27
1963,0.14
1964,0.08
1965,1.07
1966,3.0
1967,15.3
1968,0.43
1969,0.08
1970,0.16
1971,0.06
1972,2.08
1973,0.08
1974,0.08
1975,0.02
1976,0.62
1977,0.04
1978,0.06
1979,0.41
1980,0.08
1981,0.05
1982,0.67
1983,0.02
1984,0.03
1985,0.09
1986,0.1
1987,0.17
1988,0.01
1989,0.17
1990,0.1
1991,0.11
1992,0.08
1993,0.06
1994,0.4
1995,0.01
1996,0.1
1997,0.04
1998,0.49
1999,1.19
2000,3.15
2001,0.03
2002,0.07
2003,0.06
2004,1.86
2005,0.92
2006,4.31
2007,0.01
2008,0.12
2009,0.38
2010,0.06
2011,1.39
2012,0.09
2013,0.06
2014,1.05
2015,0.03
2016,1.24
2017,0.33
2018,0.13
2019,0.45
2020,0.09
2021,0.01
2022,0.14
2023,0.3
2024,0.31
2025,0.76
2026,0.31
2027,2.18
2028,0.04
2029,0.03
2030,0.13
2031,0.1
2032,0.02
2033,0.25
2034,0.02
2035,0.03
2036,0.08
2037,0.05
2038,0.09
2039,0.15
2040,1.86
2041,0.33
2042,0.3
2043,0.1
2044,0.32
2045,0.08
2046,0.46
2047,0.79
2048,0.02
2049,0.11
2050,0.51
2051,0.05
2052,0.09
2053,0.37
2054,1.19
2055,0.13
2056,0.13
2057,0.29
2058,0.15
2059,0.27
2060,0.2
2061,0.02
2062,0.02
2063,0.03
2064,0.06
2065,0.14
2066,0.02
2067,0.1
2068,0.07
2069,0.18
2070,0.74
2071,0.25
2072,0.17
2073,4.19
2074,0.04
2075,0.82
2076,0.3
2077,0.04
2078,1.71
2079,0.15
2080,0.05
2081,0.04
2082,4.31
2083,2.09
2084,0.03
2085,0.04
2086,0.1
2087,0.18
2088,0.15
2089,0.03
2090,0.1
2091,0.02
2092,0.77
2093,0.24
2094,0.31
2095,0.07
2096,0.07
2097,0.14
2098,0.12
2099,0.41
2100,0.26
2101,0.06
2102,0.01
2103,0.48
2104,0.04
2105,0.13
2106,0.05
2107,0.17
2108,0.35
2109,0.11
2110,0.49
2111,0.02
2112,2.7
2113,0.2
2114,0.02
2115,0.24
2116,0.29
2117,0.06
2118,0.01
2119,1.16
2120,0.61
2121,0.71
2122,0.11
2123,0.12
2124,0.2
2125,0.04
2126,0.16
2127,0.04
2128,0.04
2129,4.83
2130,0.35
2131,3.54
2132,0.09
2133,0.19
2134,0.07
2135,0.09
2136,0.45
2137,0.16
2138,0.11
2139,0.63
