userId,movieId
330,480
160,6537
47,5989
235,368
307,7235
217,45
283,1641
260,2076
294,420
474,2167
288,2518
385,412
288,4776
387,780
274,53121
368,707
514,72171
274,4158
380,3563
380,3682
380,4941
474,4084
599,103366
98,74789
294,1127
249,74698
19,2244
428,2716
368,2815
288,2152
308,45499
571,1334
414,8640
391,480
428,2617
448,122932
414,4822
590,6934
42,1453
304,2321
462,102445
567,117529
19,1021
279,54503
352,2353
298,55269
520,8796
449,2011
599,167706
608,587
125,166492
212,103253
599,1093
50,134170
64,153
509,52973
480,168
599,2681
525,74789
600,6643
599,2810
249,98239
448,143257
220,56367
542,3623
599,26854
226,46335
438,3968
606,4558
66,1382
599,4558
28,55276
219,6934
473,2485
448,90249
534,133419
608,2003
222,673
311,16
600,2699
561,95167
305,120799
528,1
182,1257
111,784
425,380
537,121129
307,3824
28,2329
177,44022
50,108932
474,1810
177,830
582,96610
154,157296
68,2728
330,3275
599,5283
274,2514
464,653
21,142536
318,5202
328,2018
600,59725
153,3408
552,3869
344,3948
599,2597
287,5527
68,5312
298,8622
226,1020
68,37729
357,1381
298,1285
448,77421
28,53972
177,6332
18,27689
331,5669
600,3250
610,8865
73,112183
567,142507
561,95875
480,1641
608,2107
599,2533
599,2060
357,1962
432,1
522,4052
232,31445
232,33836
111,112788
139,3994
474,8446
177,76293
50,136564
18,7318
599,6062
509,49274
18,466
419,673
68,1961
608,8529
132,1732
323,34
517,1955
474,8714
599,139130
177,709
177,585
323,108190
387,4109
177,5504
354,2700
428,377
590,153
599,5959
414,54004
323,316
249,37386
381,1385
387,5991
599,72998
434,5502
599,32515
7,2688
448,5009
167,2471
298,54256
599,26812
89,7067
539,374
111,4308
599,3450
563,84374
567,3793
305,1892
219,2993
599,4920
387,5673
91,7308
483,2078
365,5418
91,252
143,6765
64,783
599,2439
365,149352
599,2311
182,1408
414,6252
448,117466
608,782
438,7175
599,5944
599,7445
448,117107
599,736
448,6659
249,65802
590,1391
307,2087
298,102033
563,2
226,2116
480,1275
602,229
140,5791
202,3070
387,1982
446,500
476,440
39,2947
57,1748
599,40578
368,2916
115,110
140,4889
98,56757
489,1370
489,2558
125,139385
525,33615
42,432
342,2433
380,64249
495,6365
177,4027
308,2
294,2
312,480
474,8119
249,58293
68,26778
608,6870
552,2991
111,157312
38,468
448,65135
133,480
368,2580
158,193
448,2986
555,3707
599,72395
380,783
386,318
41,5014
448,2040
591,2394
380,5364
177,2353
596,6541
173,253
19,761
282,2398
19,474
217,438
19,1907
599,4105
501,637
610,5504
331,33679
314,653
380,208
68,252
256,6550
307,454
111,6754
264,648
249,83613
177,6593
368,2322
104,56775
18,1391
391,5055
234,3479
84,852
603,1480
583,69122
325,4963
391,4027
217,95
517,1265
387,1690
606,30822
294,135
283,2082
24,139385
58,266
474,838
380,7076
357,539
493,349
388,63239
609,161
109,364
294,700
265,491
262,348
448,2860
407,68954
91,3563
446,350
177,7154
134,186
391,2011
160,3893
71,1210
609,742
57,520
431,3948
599,87197
414,4545
282,2468
533,1348
68,8861
200,539
13,2174
288,457
294,1588
216,1077
428,2947
391,5349
15,1527
294,21
356,6539
232,6294
425,36
28,2908
274,2687
346,4020
352,65682
610,67923
298,2692
432,84152
480,44840
135,2002
98,112852
20,4447
387,5021
414,2893
132,27721
318,260
368,1304
265,1807
202,303
470,420
111,193
306,66203
78,356
245,581
62,108190
23,8961
438,2094
91,6378
111,170401
500,1923
125,130490
177,1588
338,5349
240,410
572,2716
347,185
249,1772
268,719
89,131439
602,339
68,2096
308,457
42,2713
380,79553
221,1721
527,1544
510,5952
214,1409
555,2456
249,80166
479,435
217,2816
38,21
84,1190
200,27611
401,157296
274,5909
386,733
469,2528
448,7372
368,431
414,2640
603,2248
9,187
591,3615
50,909
477,7387
265,531
50,172461
115,153
239,1552
590,3450
404,380
170,153
117,158
202,509
219,48394
51,661
428,216
45,1934
469,2949
217,1551
600,2096
436,455
16,1201
23,2194
136,174
599,172229
18,2692
292,4701
489,153
274,6188
219,30793
317,5956
57,610
307,1093
232,79428
160,2126
21,3462
249,86295
199,6552
514,2517
453,3452
6,165
352,3273
509,1967
243,380
338,189111
369,2716
455,480
195,2952
274,6405
18,8361
570,2706
577,1127
305,62434
352,3751
232,55577
606,2283
156,3087
448,1588
265,1097
425,5528
28,33004
469,1885
474,1010
104,515
68,379
226,8783
525,69406
268,2640
448,46972
177,2012
596,119145
292,1961
583,4306
156,357
18,78469
438,3977
448,7569
488,1269
202,265
274,5254
6,694
167,608
448,49278
602,350
111,4734
349,509
342,2861
382,186
357,2
600,5585
133,593
438,5292
561,2794
352,4025
474,2405
217,546
483,33679
555,4084
33,2302
298,3307
430,2699
438,5991
571,1348
584,253
599,38038
68,4351
524,119
226,840
156,2112
288,1566
280,5299
177,38038
462,10
480,3114
314,203
64,3617
232,42723
387,2193
404,236
274,2431
608,1407
265,2011
380,6383
474,2567
292,71530
66,4085
510,4901
465,95
19,2105
559,500
385,533
135,2505
298,49396
599,6811
577,2115
8,367
354,5459
219,1968
214,1
160,1219
15,72998
105,3997
474,4616
89,4728
600,2863
604,220
395,596
412,2406
140,3005
50,1291
603,2413
546,2455
489,316
202,2346
380,160438
51,1608
37,329
599,8491
6,505
410,593
64,7254
339,72998
606,7085
385,215
352,45730
288,5065
504,2001
10,74450
139,8368
288,4995
425,2003
94,434
111,51575
325,4971
425,74545
136,442
474,4291
82,3977
414,2126
409,2490
599,2657
232,48394
448,56251
480,780
68,2797
275,3751
42,3269
6,1042
298,109487
451,786
162,300
590,597
140,4963
599,2247
42,3394
414,1658
489,69951
509,56145
468,208
560,6281
605,45722
438,48385
517,916
462,8507
603,457
182,3576
411,160
177,2145
198,597
561,2916
217,2378
415,2942
160,2329
226,1431
483,3268
109,481
177,2719
599,281
177,27808
287,1059
307,34437
428,5572
292,83613
514,1991
136,208
140,3684
467,1408
607,2995
102,266
469,728
287,2747
372,417
474,24
380,97785
62,34150
386,474
33,1213
610,5065
298,97304
214,719
198,5378
132,48394
312,2454
115,2355
600,2014
514,2454
395,616
593,110
385,1233
68,7320
347,454
414,3972
57,3159
438,2860
234,4270
222,420
31,344
195,3717
414,4677
555,2402
344,108190
599,8012
414,521
109,135
444,592
448,3422
489,477
298,103772
10,72407
144,153
6,291
562,5299
560,51084
534,231
217,2518
474,45730
474,4299
345,3363
274,40819
429,276
597,2105
470,719
562,2393
68,3697
387,4016
132,410
259,1517
414,4012
249,2105
42,2306
354,3977
284,153
27,1474
45,1036
599,106782
380,48518
68,5378
380,8368
534,60074
23,6387
365,116797
501,628
117,747
384,3098
599,586
18,1682
387,2186
288,7380
290,407
474,2375
165,441
599,920
63,4022
555,1371
600,6538
438,517
294,2249
288,2080
610,6290
608,2995
420,45499
345,33085
368,1892
517,3549
195,3408
43,539
474,7757
470,165
290,24
602,529
610,80846
561,2746
111,2683
599,158874
610,82641
228,610
10,51662
346,4865
597,2504
387,5465
391,1370
249,103801
298,52328
603,2797
84,708
19,2640
610,122904
57,991
103,89745
160,1275
406,724
163,1721
9,371
220,2078
524,112
608,1620
109,514
305,3300
235,350
568,147
68,48342
185,1907
608,2707
335,805
387,36519
474,45635
599,101864
414,3444
217,2643
483,2003
214,780
368,368
395,1024
58,248
199,1721
536,589
21,106782
45,5
202,2167
191,269
102,440
132,1249
610,43936
514,2002
111,2145
42,163
140,31685
414,653
445,54286
140,3107
165,5066
42,524
234,2193
217,1216
82,1101
330,5349
68,1610
91,1370
520,880
288,344
135,466
298,7451
312,2628
610,4018
571,2122
306,156726
524,1390
292,65230
608,5313
199,4344
249,95873
249,91978
62,184471
219,34319
307,4641
441,4980
462,4236
82,104
608,3735
606,305
318,71468
483,108928
111,62434
318,30812
318,64030
425,292
131,2858
534,134853
489,46
525,91529
129,34048
274,1726
489,2138
249,68954
348,1801
82,6586
387,1291
434,5349
232,6548
432,260
448,80864
503,3897
352,97306
63,1682
381,2006
376,5952
177,65130
596,5218
474,5810
249,2143
64,3257
525,6890
381,34048
610,73321
474,973
448,69951
414,5792
182,4034
466,54503
298,1060
51,1753
376,1371
357,589
119,1
448,91529
331,7458
370,2692
223,1198
610,90600
182,2872
204,90746
525,5014
28,60046
298,1206
274,1503
365,4993
434,799
596,7361
286,3578
351,55555
381,8874
309,6706
18,122904
64,3101
406,1022
381,150
322,4027
180,1748
600,8981
288,1010
382,1388
534,8972
64,2302
203,3255
534,79134
497,112556
474,31694
480,5673
606,1183
21,108190
474,2204
351,88179
141,3052
414,7076
111,4299
480,3703
285,474
249,85401
203,2987
438,112
474,5325
610,54997
520,2600
599,4553
428,3753
305,59421
517,1961
177,1380
509,58559
428,3740
68,4677
232,5218
73,87869
68,1049
199,5291
123,115617
68,3033
474,2398
298,62849
288,5378
474,27815
21,109374
483,2083
82,344
18,8368
483,89586
288,3507
177,99114
307,2420
103,70
226,2700
504,5669
223,260
105,79357
438,3717
281,2858
474,1914
156,5945
320,3578
387,910
590,5989
292,541
177,25856
525,7361
318,7153
606,110
292,7720
525,3408
29,2761
274,5588
21,5989
63,3755
295,32587
219,442
91,780
177,86880
509,1127
274,2122
274,1255
21,117368
561,33493
414,1100
318,45447
346,1132
414,5364
509,50872
573,3578
254,5954
211,2642
537,86911
503,2389
182,2289
22,8970
509,3307
590,921
567,170945
474,8275
346,337
357,3255
274,36509
474,8774
610,5025
474,26151
462,1288
599,1240
212,296
552,3252
237,2505
525,1907
144,3408
490,87232
177,45720
448,86882
200,1029
514,84772
509,98243
552,5377
606,1250
322,58559
286,2995
608,3623
89,76293
438,140
339,96079
318,27773
280,4025
232,3755
509,1588
610,714
387,1303
177,1370
387,6283
421,3515
274,44191
434,34
382,7570
28,39444
454,55820
122,86298
68,5620
561,54503
357,778
580,3052
18,64614
131,1288
279,2959
274,78469
125,135436
387,4974
509,1391
474,7215
610,6617
525,86833
471,6539
73,104211
141,45517
212,1954
435,163
167,5464
318,3911
608,6764
110,3462
318,87444
23,2912
382,442
580,2115
483,2640
474,4776
64,1639
370,541
369,4351
542,4973
288,5544
100,7149
51,7007
381,33615
480,6708
141,317
599,180031
182,436
590,8636
570,3052
140,4508
279,8950
279,2858
599,1810
287,6188
274,2706
18,79695
125,160567
474,293
561,8636
15,158872
425,6539
438,2490
249,160080
232,45672
28,318
68,5693
525,8464
351,4262
123,112171
298,134130
318,49530
484,3717
610,159
462,3007
605,33794
448,78034
144,4979
274,61240
193,307
249,109578
480,6711
249,442
525,457
68,60684
474,30846
474,2788
474,46723
387,5497
232,2529
318,64957
232,48877
610,71135
370,112
474,3264
68,1101
474,3708
172,2890
21,122882
221,2710
307,3578
599,2398
345,2366
466,30825
600,2723
357,1224
318,2571
434,2683
525,106487
212,79132
156,2791
401,1566
474,306
318,87304
66,849
414,7373
416,527
18,32460
480,8533
474,7074
322,110
68,7373
274,6379
496,2394
414,68073
534,94777
318,823
334,44195
260,3317
226,5541
474,1934
249,33646
219,5266
68,87430
231,1196
560,89470
599,26861
18,2058
434,3948
466,52722
563,109483
606,4465
182,6323
599,2087
28,1748
381,33679
125,95167
232,78209
610,4387
599,93840
480,35957
580,5319
250,1092
221,2478
606,261
100,104
357,2054
448,94677
62,159093
51,2724
606,1120
332,80917
222,3174
298,77561
561,70286
21,79293
292,41566
292,103141
525,4022
274,44665
221,7090
445,1244
232,3717
20,4299
477,3100
274,2605
510,2795
599,163
522,48738
177,906
594,8118
489,2716
33,1393
414,95309
606,1968
590,3753
414,25834
606,1227
525,134130
477,59037
480,6
603,1954
221,31610
232,49530
343,1617
381,8970
477,908
381,1500
301,8961
6,835
489,61323
288,5377
85,1446
432,5445
427,5081
564,74946
598,5418
2,333
600,551
426,480
387,4027
275,2915
306,97913
249,81591
597,1217
587,141
610,87232
210,135887
562,1500
480,3101
587,2469
202,1183
122,95088
182,2841
474,2442
329,130482
448,2922
432,628
216,1179
68,1278
337,637
268,2580
446,151
247,134130
474,1281
491,4018
246,89745
610,134368
32,1458
73,81562
610,5577
469,2951
89,48982
597,2419
247,68358
479,3253
480,1235
474,1396
448,4022
219,7143
102,586
275,1747
605,72982
68,4226
32,25
67,79132
111,597
385,480
21,59615
36,5312
381,49274
592,158
326,142448
110,4881
125,97752
229,36
318,69757
414,2300
103,3751
153,105355
186,592
142,356
473,2959
119,135887
219,8360
373,110
288,608
202,2010
249,140715
542,594
318,5475
357,46578
474,5528
50,296
367,1196
368,292
474,4164
491,317
380,6942
182,2294
62,3000
357,56174
414,4571
103,5014
393,44191
68,77561
608,593
525,3481
82,780
187,260
126,329
249,108729
105,53953
455,261
290,2313
606,5992
230,5218
247,116797
474,2692
414,104
561,68358
354,1204
483,8533
492,1210
555,1222
292,480
216,2087
370,1198
607,1
610,83134
473,4873
325,2490
480,2858
380,103228
200,3882
239,3623
266,2028
236,1350
305,94018
21,54286
42,2011
363,1246
518,1275
225,2455
474,4447
437,52
182,1377
59,1086
425,733
232,8958
562,1258
305,40815
466,54286
332,8949
219,1704
387,1350
436,377
469,1924
480,41566
177,520
45,1221
238,4946
600,3083
448,1755
188,830
551,377
292,102903
82,3717
75,5952
288,1960
422,2804
80,60684
57,2529
587,1374
534,91485
476,313
596,1270
403,58998
256,4155
482,1573
606,41285
313,4865
482,2174
155,1883
596,3967
274,6377
597,235
380,4679
187,1274
380,8860
573,48394
10,4995
318,6241
273,248
51,39414
232,5810
45,1037
380,33004
182,6902
573,2683
305,2058
514,1962
66,7048
608,6157
45,4896
318,81018
41,3949
292,2987
18,59784
414,262
597,745
483,54503
140,7263
424,2329
561,111364
517,116797
202,596
534,101025
62,36529
195,431
452,2947
474,5601
11,1358
554,2541
445,745
555,410
606,7720
33,800
377,5049
357,2581
65,89774
391,1923
396,783
610,71264
474,7789
386,593
603,1339
186,1702
232,69640
93,2396
474,8331
462,104211
414,4816
534,19
446,11
20,2857
21,69644
88,46578
268,1261
129,597
592,2
489,353
111,2355
62,183611
477,5902
93,1476
205,7153
414,53447
417,81845
560,3083
414,594
321,780
279,858
370,2997
16,293
459,260
419,2710
174,333
414,2912
313,1291
318,71282
16,1267
249,7022
4,2076
56,110
89,102481
61,593
601,80549
368,349
199,1242
573,69481
20,6170
597,2580
125,151455
414,111759
234,517
610,44828
448,2788
414,112556
380,3578
177,3052
29,104841
469,1086
460,2359
89,69644
1,3168
148,88125
432,33493
275,2542
513,923
183,3527
250,4886
182,3210
414,4067
414,3862
381,8665
507,339
485,457
452,4299
57,1200
288,7150
298,16
477,60040
58,364
590,1291
606,5319
95,5151
483,16
489,953
187,44788
19,2041
198,2455
305,2944
186,908
103,1693
414,104374
404,185
202,1719
98,79132
304,1214
380,5349
91,1676
318,1580
477,1302
307,4226
6,838
525,53123
195,2841
484,8957
290,2359
414,5954
380,99114
73,81591
64,1513
111,1682
603,2474
592,353
199,457
457,919
261,99114
580,7371
228,3555
603,2500
282,750
292,8132
492,62
448,135861
387,2396
312,1240
210,103335
244,3300
235,318
124,1617
217,371
142,590
57,1954
573,88129
387,1204
574,161
117,266
603,1885
318,4519
160,3527
242,225
41,357
594,2722
104,4069
182,4308
426,3255
525,109487
231,858
600,3608
606,6286
220,3510
447,540
599,1883
495,139644
104,8972
45,1753
137,1196
174,588
6,848
517,80969
385,1
448,349
23,2686
414,3480
22,6711
476,2
140,296
354,7438
483,88163
177,1333
438,3510
290,2858
438,8464
484,2289
525,58998
280,3210
202,1961
606,26875
105,5026
561,4886
226,3098
249,91500
177,736
331,6377
465,2571
181,225
57,2291
135,1097
606,3295
111,3177
603,1948
466,8957
68,49961
559,1356
590,1231
42,2707
474,38886
396,4886
317,4776
186,480
606,6573
555,1390
274,7445
560,2763
38,590
351,6223
41,4246
474,5291
45,2731
25,59315
41,1732
28,356
349,10
474,3330
490,1206
339,4886
135,3263
68,63072
380,78469
105,91658
380,135569
414,56908
195,4067
448,3301
420,2329
414,1442
184,102125
610,46976
387,2288
307,5349
198,2692
19,1234
608,4487
93,357
219,8917
597,1965
448,1208
356,2359
160,1028
380,7570
45,1688
599,1237
68,3984
477,3134
465,2278
64,919
325,4117
448,1223
313,1374
534,104241
477,1
387,5060
49,110
103,109374
428,8874
387,7206
247,79132
84,21
373,648
57,3045
582,87232
391,2947
474,7705
307,53550
378,116797
414,51080
156,1960
182,1883
448,555
41,293
610,231
274,2324
186,4545
414,54503
103,1073
217,2000
601,47
474,1366
587,915
249,253
462,27846
606,1641
111,6944
8,593
200,2581
70,2858
42,1835
202,1270
159,150
468,266
380,1552
476,150
520,586
212,109487
282,480
240,204
80,1302
455,161
580,1127
275,232
131,318
357,1287
561,2762
139,4993
453,4234
66,4027
448,1097
290,593
534,51662
474,2987
339,89864
326,96829
275,1784
412,608
42,3252
212,4011
292,63113
135,367
465,1610
62,175303
602,440
387,7024
425,428
357,52973
499,56286
558,1923
570,4306
520,2012
566,648
153,4014
111,68554
18,89745
241,50
579,1907
474,27834
479,1029
121,440
606,357
135,1483
239,2944
196,1552
226,529
339,165549
153,106920
110,27773
323,253
141,69844
484,35836
332,2617
370,1968
220,59615
570,1580
474,5954
45,1682
414,122906
249,4886
483,8581
35,11
335,110
249,7254
84,1263
51,708
469,1231
130,153
268,1221
323,1396
111,64839
263,2020
389,17
603,1406
534,110102
584,236
474,1997
474,27882
560,91658
477,2761
93,648
579,3299
411,376
464,1704
367,3341
606,48394
380,6377
381,497
525,95167
414,48304
369,1298
50,1274
391,5135
33,1059
274,1090
466,3793
182,3474
446,316
376,1252
254,1210
89,109596
144,357
132,1464
416,2959
212,2078
84,1302
495,4728
177,59258
292,87522
21,2529
74,2997
351,8533
493,733
313,2533
560,4979
304,1653
534,1876
505,3476
105,2700
230,2321
474,7090
73,8636
381,26662
222,2571
606,2313
76,74458
514,2194
453,2880
84,900
140,553
168,1219
318,1080
380,1653
222,1213
606,7705
414,3969
377,2455
414,2761
41,6373
76,30707
127,910
603,1192
603,3300
382,4085
420,3559
448,3039
213,4132
610,5669
63,31658
600,3000
414,3071
606,198
339,1674
177,2959
450,3977
356,1136
521,736
1,2143
610,40278
580,5669
152,57669
42,1573
599,3033
195,1704
47,96567
587,445
79,2000
304,185
414,3994
380,95441
474,2968
169,73
380,95473
480,36529
117,719
534,2089
290,475
105,541
561,51255
567,122926
153,4226
349,588
525,5064
372,41
517,107780
221,6870
73,89492
318,2580
355,916
229,10
485,588
212,1240
100,266
410,2987
187,7981
590,64620
140,4243
380,5218
514,8368
202,2983
373,34
527,1269
527,3114
493,2000
117,7
362,16
424,40278
317,4306
325,2848
58,208
461,3147
387,2010
427,110
41,5377
484,180
448,6427
512,474
42,3301
103,2384
290,866
525,33166
603,3977
417,122904
425,1275
274,2726
19,745
432,26322
560,61323
599,7482
318,3967
337,79
414,48774
249,541
610,49932
477,6584
225,2716
91,1199
202,580
84,1132
352,30707
408,56775
91,1265
425,590
24,134853
561,2529
448,457
448,941
489,1333
141,8368
235,11
587,1371
438,4085
79,3142
280,2718
318,3476
284,333
91,1304
143,103606
219,1617
475,31685
20,1022
177,53125
495,44199
542,48780
417,1193
305,143969
200,34405
608,4148
489,4226
330,6377
339,102407
534,144734
343,1203
210,88125
586,82169
594,3824
477,48774
357,1022
525,3996
246,2671
511,3307
166,46976
122,3671
357,2028
220,8961
111,127116
420,5608
418,116797
247,115617
301,4011
177,114662
462,4211
187,4350
610,139385
562,2881
390,34437
580,8800
489,2174
246,71535
590,1266
219,7361
91,3785
282,2716
600,5971
232,1721
274,2857
103,7361
480,3253
511,89745
91,3018
328,68157
260,1500
318,3504
210,150596
28,1240
182,7022
21,356
480,48385
17,592
226,44195
29,1262
178,1883
177,597
434,778
339,50068
525,39
221,3095
480,48774
219,56367
122,71535
606,1247
539,6753
346,2131
573,745
590,68157
495,1485
168,71033
534,4874
305,97304
221,8044
51,316
305,6709
239,7445
483,32554
390,7254
352,2329
48,2617
103,3552
220,6874
86,5418
256,3593
586,1376
305,59315
16,1222
287,29
608,4052
346,306
104,41566
169,231
414,96488
483,3994
184,5995
418,46578
131,1104
103,111
435,2353
253,66371
68,69122
387,48780
489,8874
274,2328
380,3037
67,296
357,1393
606,1081
62,48394
221,3529
221,1276
326,105504
89,76301
424,1464
178,30749
210,147374
168,2997
254,2329
182,522
249,924
62,6
169,4995
382,1307
220,954
66,590
339,48385
357,2398
474,2291
147,5
212,79702
438,1370
582,49272
510,926
232,60684
91,8368
580,6333
29,6502
534,8640
357,8827
454,2395
462,104339
593,318
20,531
111,183959
573,7439
352,2340
246,90647
448,38061
339,7361
495,47997
24,318
182,3037
124,2329
310,2457
119,85020
110,2959
122,4239
522,3052
34,377
182,714
80,5445
152,115713
594,1652
66,2028
525,8370
515,50
18,7843
105,134252
18,109487
339,8361
73,103141
116,3578
339,53000
305,16
91,3836
608,8984
503,2025
580,1527
280,2762
378,1
365,79592
29,356
382,69844
140,8961
590,4262
241,593
274,4128
247,48516
438,8636
232,110
438,6874
414,177615
318,100553
381,63082
274,56145
483,2193
89,76143
105,7022
460,89039
328,55820
610,77800
522,10
477,2395
474,7451
610,32587
177,56788
477,6299
415,4226
414,152970
246,4963
91,296
226,3275
184,114935
91,3727
580,30707
534,500
381,72998
301,5816
182,4157
105,134326
511,68954
215,2959
573,94864
254,8873
200,56757
75,1214
525,380
480,2406
200,110
477,55442
296,7156
357,6942
274,3897
495,2409
480,49530
440,1199
477,52885
61,4993
534,86892
103,55820
51,52973
111,167018
103,5673
178,161
352,107406
553,55247
597,1380
226,170
424,2459
22,49272
63,77455
483,5500
433,5299
21,1722
376,98154
597,778
10,49286
122,923
240,1359
419,2959
199,5060
219,1036
305,70
371,112512
411,150
448,3508
229,236
587,1096
400,1196
586,168252
45,216
122,5110
527,1587
597,1923
603,1179
562,1982
89,147410
541,480
83,3159
275,1278
121,318
443,318
438,145
391,1245
74,1221
607,736
419,71131
20,2083
417,2959
408,7153
597,2248
317,104879
475,2115
448,5490
393,89745
182,2010
51,1302
555,1197
367,1954
246,4226
173,527
169,104
484,6796
246,260
382,50
119,102903
290,924
453,3247
434,858
290,1097
274,79132
305,79132
4,1250
275,6001
43,457
21,1270
573,50
297,1089
4,2692
317,27773
367,3360
435,216
159,1704
380,97913
414,2918
417,6016
45,589
273,471
313,101
607,2529
275,1883
548,1393
452,2706
177,1721
239,7153
573,8641
31,1
414,2329
531,4993
325,1732
142,50
220,296
357,3897
221,1224
103,4019
408,41566
89,26183
21,2706
33,28
30,112852
356,37384
63,260
40,34
23,541
543,231
505,47
495,1645
43,828
183,589
29,1272
459,6377
69,50
352,7153
122,593
573,102125
186,924
42,1090
597,1228
495,89492
42,1500
199,608
318,1245
221,2973
156,3134
610,2000
597,555
275,3910
63,2716
268,1213
391,3683
437,529
93,2193
154,79132
161,1148
51,1580
20,4246
13,1198
62,293
51,551
520,1136
554,2571
51,1639
3,5181
495,70286
57,235
452,541
174,236
445,260
89,149508
1,2542
178,457
125,86721
275,2819
537,6888
262,272
10,8533
555,2997
125,3342
32,345
40,350
52,95167
156,3152
585,858
494,858
177,2125
1,2641
79,260
167,223
276,1042
603,377
597,2371
156,904
526,4027
414,1197
542,2571
430,318
9,1198
199,1178
103,2918
447,110
367,500
160,2997
601,50
453,367
357,1246
469,471
558,4306
305,1213
542,5299
312,1175
339,48780
171,1220
372,1270
250,1282
220,3114
258,1197
587,50
84,898
105,163386
42,1265
414,11
110,26171
495,127098
109,62
268,1238
486,474
200,3481
495,5810
80,94864
573,2028
380,122918
486,733
267,1197
93,260
251,2028
135,1845
448,4396
106,7153
492,785
452,858
30,4993
488,4993
202,923
57,2067
462,1252
377,680
376,59369
84,17
171,801
572,1079
414,417
599,2959
414,599
219,1527
325,2239
414,5416
603,1310
136,23
469,3813
128,926
479,82
182,902
380,6323
220,2997
505,1029
448,6016
538,588
527,2470
188,2941
437,272
476,590
328,34
390,37729
346,7008
391,608
452,1394
414,916
453,1917
89,149566
174,592
23,1222
421,1247
495,8917
469,3068
91,750
305,140627
221,2019
79,1291
284,480
275,4361
45,4718
40,300
591,368
603,1280
284,32
64,527
105,170777
382,58559
4,1196
305,1272
577,2028
313,3701
391,3470
79,1221
6,709
417,47
566,356
555,2007
572,953
265,1954
197,2025
587,3418
52,40583
202,1198
291,58559
251,2571
527,2529
555,337
20,720
465,1617
66,357
216,1136
409,3362
89,136353
328,78499
380,7387
90,14
122,1270
459,72998
453,1370
358,1721
477,457
62,2023
167,1148
66,2858
